ea413473b43f370ab0f5083928ef02cd19ce25670e785eafd4c2cfa6c4252621	870	recordStreams/record0.0.3/2024-10-27T08_35_00.200328000Z.rcd.gz
f3dad3d74e75ca1a0e04a58b884df82253417d572274cfcd4938aa3fa3fe583b	925	recordStreams/record0.0.3/2024-10-27T08_35_00.200328000Z.rcd_sig
640ba414ccf131f5272169f24d0d1dd569d45f0c68b2bfb67ebd4e45e3c2fbd4	653	recordStreams/record0.0.3/2024-10-27T08_35_06.600328000Z.rcd.gz
0fc126f744bd5f3a5517853857d9bf9cb8324d390d6ad762d0b61b00961a322b	925	recordStreams/record0.0.3/2024-10-27T08_35_06.600328000Z.rcd_sig
7faa5115bb94996d5f0b0596306cd9f6888017cf7c743b06bb95054c7c874fcc	653	recordStreams/record0.0.3/2024-10-27T08_35_13.000328000Z.rcd.gz
d72efb95077a0bbaece6ea9b99ca4ecf14052745d9850b6311f03659fa88ac98	925	recordStreams/record0.0.3/2024-10-27T08_35_13.000328000Z.rcd_sig
ad90a41b29339326deccfbf2e49a5be37df07965093969b09906828bfb616243	653	recordStreams/record0.0.3/2024-10-27T08_35_19.400328000Z.rcd.gz
c556605f9f82fc31292c61cbedbecd794e6b958aa26c7f71057a7a2801595650	925	recordStreams/record0.0.3/2024-10-27T08_35_19.400328000Z.rcd_sig
71473ac7acaf60610c86a0f5687e3152fc29423a3cce6749f1a11f0a451b62fd	649	recordStreams/record0.0.3/2024-10-27T08_35_25.800328000Z.rcd.gz
dde7d08dc1bf03eaeaaea4e8959cd809ea4dacf4c87db46523eccc213b99c6eb	925	recordStreams/record0.0.3/2024-10-27T08_35_25.800328000Z.rcd_sig
c236dcbca85e718fc130c855e122f836f9a10f7b5dd746ef99914ac286b66f11	657	recordStreams/record0.0.3/2024-10-27T08_35_32.200328000Z.rcd.gz
c99c2093235f5a66bcc107c3931fa1a820d61cb708b4b5cdb74bb39f5d4788f1	925	recordStreams/record0.0.3/2024-10-27T08_35_32.200328000Z.rcd_sig
b0aa89b87a23951305ceb98264e759cddbaaaf5f1a6309bc3f3058ec639aefe3	653	recordStreams/record0.0.3/2024-10-27T08_35_38.600328000Z.rcd.gz
3a5a5aa998ead77bb8db2ccdfbfbfe17d64cbb7c240f66cc528f7c9b6303bc51	925	recordStreams/record0.0.3/2024-10-27T08_35_38.600328000Z.rcd_sig
bdf55cf5dc0581a9eb941961e89c7ca47b243ab8bcc598d2c8dc5c9d595ad83a	647	recordStreams/record0.0.3/2024-10-27T08_35_45.000328000Z.rcd.gz
803b45bf1cafc7c2827af13b7a4c898e3404e9ee0c4c48be17ed3043b3434ea2	925	recordStreams/record0.0.3/2024-10-27T08_35_45.000328000Z.rcd_sig
c7a8a65f76eb02c4fc60f35cdc65f6729bca79c230a089ac8301ba270e9311d9	727	recordStreams/record0.0.3/2024-10-27T08_35_51.400328000Z.rcd.gz
148418fa0b5c67e9cb3e1d93618d1cbea09668d26be04d733b0f10361094340b	925	recordStreams/record0.0.3/2024-10-27T08_35_51.400328000Z.rcd_sig
97be3efb0c871498befbb32d33713846f606b6bad823cd870d72076f3a6bc27b	892	recordStreams/record0.0.3/2024-10-27T08_35_55.600328000Z.rcd.gz
64088d3ee01c8e9f846e8061d29631570c7bab50d57d91a72b7b97b11e457236	925	recordStreams/record0.0.3/2024-10-27T08_35_55.600328000Z.rcd_sig
f95efa2b12fe46b1574843ac7acf13cc0a162900e6cdd56a38948441dd5a67d8	1274	recordStreams/record0.0.3/2024-10-27T08_36_04.000328000Z.rcd.gz
b6333d18a1a66cbaee093fde5b2a7188c589c19ac2f9b5393f035fd186ca267d	925	recordStreams/record0.0.3/2024-10-27T08_36_04.000328000Z.rcd_sig
112a63bf97694268c5bad488db2f06bb28babee7d59cd13de5f844912de536b5	1222	recordStreams/record0.0.3/2024-10-27T08_37_01.000328000Z.rcd.gz
20efeaf12828179024b0c39eabf5022456c2c9a43cc01568b79aadc3e0bdc44b	925	recordStreams/record0.0.3/2024-10-27T08_37_01.000328000Z.rcd_sig
a9b8c25abc98358b9e21743c0775ecff6fc130575f0d8882619170fdc643719f	1411	recordStreams/record0.0.3/2024-10-27T08_37_11.300328000Z.rcd.gz
dded41098d18c5082b506dc4b0a4f9f23f11167f7c9cdf794ba7d645fc526c80	925	recordStreams/record0.0.3/2024-10-27T08_37_11.300328000Z.rcd_sig
a1dd6e004ec5758e0d6db7609d796eb9744b04a868109d4b2cb49cc6dfe6ef31	1489	recordStreams/record0.0.3/2024-10-27T08_38_01.000328000Z.rcd.gz
532f6faec7635bbb7a3c208709ddd97ea1841e9adb0a77fc23f5d03fd0473410	925	recordStreams/record0.0.3/2024-10-27T08_38_01.000328000Z.rcd_sig
927136a57c954a8027c83134d1d037dc7a4689223c1d613f08d5aefddbdd8fbd	1757	recordStreams/record0.0.3/2024-10-27T08_39_01.000328000Z.rcd.gz
9d23561d93976895d57c578283e237a0eedc8353f0b28f62d74f0546737a9c5e	925	recordStreams/record0.0.3/2024-10-27T08_39_01.000328000Z.rcd_sig
835e09c1ef311e92f0ffcf8ed7f0234f2e39348acc6250fdbda5baca58988a5e	639	recordStreams/record0.0.3/2024-10-27T08_39_08.400328000Z.rcd.gz
afccc14400ddf1062154119f47d20a1181345f7c0cf6b3a767f5316872164da5	925	recordStreams/record0.0.3/2024-10-27T08_39_08.400328000Z.rcd_sig
8fb4a8f83dc11770bae1c35930cfe7a93bb5597293b65624656925132a544fde	648	recordStreams/record0.0.3/2024-10-27T08_39_14.800328000Z.rcd.gz
cb2ef44bab0af0704818ee5e5baa894b83e5aa80d6b8c0b9e8dcab6cdd66a50e	925	recordStreams/record0.0.3/2024-10-27T08_39_14.800328000Z.rcd_sig
4bcf943fd992c4ded2782c20e204fb843a6ddc98a3c8e89a9e932f1fcd446da3	658	recordStreams/record0.0.3/2024-10-27T08_39_21.200328000Z.rcd.gz
eb91b2a86a7865f1169a3a06b4d5a5e363a6cf10bc2ace6dfeccec0c8349dbf2	925	recordStreams/record0.0.3/2024-10-27T08_39_21.200328000Z.rcd_sig
1d7ad3f3d99bae657c3eb46322b309e5d74414ae1bed31e225b44e9dbd3c8365	641	recordStreams/record0.0.3/2024-10-27T08_39_27.600328000Z.rcd.gz
450d775abfd151614eefd882693baa6626bd6eedb3512cba6ec76fd7ea4a79f0	925	recordStreams/record0.0.3/2024-10-27T08_39_27.600328000Z.rcd_sig
41b66e447dd8451aa8c5bde6c392261a7d0185b2e341a083bdaf76e6528e60d2	647	recordStreams/record0.0.3/2024-10-27T08_39_34.000328000Z.rcd.gz
f6f563bb4959c1a7b9cc27110bb8c6075646ddf64eceaa254952186cb3546006	925	recordStreams/record0.0.3/2024-10-27T08_39_34.000328000Z.rcd_sig
2ed2d0aca49112450c98ce16e9d2affc107417098c457b920d83d92b61bba013	643	recordStreams/record0.0.3/2024-10-27T08_39_40.400328000Z.rcd.gz
2f1b8c6d80132417a65b4bd99c5fa60f61a5ff6973bf7fc78c22ddd2ec378daf	925	recordStreams/record0.0.3/2024-10-27T08_39_40.400328000Z.rcd_sig
3cf7ccef6393c7e66bf41bc5e38219414d057065f4f53bfdc21e0d97a03fc702	647	recordStreams/record0.0.3/2024-10-27T08_39_46.800328000Z.rcd.gz
e1d3002e1bc0a0c461de027b94de9372e5a9e783c6059e2c93db533be606c766	925	recordStreams/record0.0.3/2024-10-27T08_39_46.800328000Z.rcd_sig
748ad3a8ae6607187a1351f9fb1fc01643186a6d85483e8cf6e039d51529264e	656	recordStreams/record0.0.3/2024-10-27T08_39_53.200328000Z.rcd.gz
b3db6cd5533aba8f3f9a87129c87b22b572ecc547dbc05af1c26c3dd65710e4b	925	recordStreams/record0.0.3/2024-10-27T08_39_53.200328000Z.rcd_sig
61a3faee8bb68acb0c2b0cdfc115fcf027ccbce59c4272b8d1067a3236b6155e	866	recordStreams/record0.0.3/2024-10-27T08_39_59.600328000Z.rcd.gz
6a703bca1a18fdd68178b3d6910681f39010cef68b157adcf827fb9bd869c005	925	recordStreams/record0.0.3/2024-10-27T08_39_59.600328000Z.rcd_sig
b29d4ab150a707fe5bee3cbd7a545f3ba8036d2c17efe9a92533968dba976f1f	650	recordStreams/record0.0.3/2024-10-27T08_40_06.000328000Z.rcd.gz
ef572787b6be7ab9a1557ad2c33247fbad83d31203e58cba61a9193111a07b6a	925	recordStreams/record0.0.3/2024-10-27T08_40_06.000328000Z.rcd_sig
d8534502df0d4e063c0bb7af6f4f267d56012d0e0dfd7c94a6e4db04f176c31c	650	recordStreams/record0.0.3/2024-10-27T08_40_12.400328000Z.rcd.gz
d16575eae46e337e3b574eafd4c36d69f8398e4530c693ff0764dbec0d7bc934	925	recordStreams/record0.0.3/2024-10-27T08_40_12.400328000Z.rcd_sig
bdb84a921966247ab546d15a14726d065a0a8a5a0bc72c357703b0e7fd644e27	654	recordStreams/record0.0.3/2024-10-27T08_40_18.800328000Z.rcd.gz
df1a974be7b33213b2b683246841c7dc8d94ebe5d2b920d6aea71098e64ce38e	925	recordStreams/record0.0.3/2024-10-27T08_40_18.800328000Z.rcd_sig
fa08ae3fdf8a4dc9641e9b25c218cf07a7c4b3fa393eeb12ecf250c04d87ecb1	657	recordStreams/record0.0.3/2024-10-27T08_40_25.200328000Z.rcd.gz
cf539e95cc3ad55fb0dc82ca0b5b824e98a6848b18542f38904fe7b49215a0ab	925	recordStreams/record0.0.3/2024-10-27T08_40_25.200328000Z.rcd_sig
15ae549e2d07c5a840e6f37484af942c694065859c717ea404e253f26a3ce52e	653	recordStreams/record0.0.3/2024-10-27T08_40_31.600328000Z.rcd.gz
03a0b86405084519aa0e23ec3139c5a8df18f1b021b1dbbb7610358b51d4d859	925	recordStreams/record0.0.3/2024-10-27T08_40_31.600328000Z.rcd_sig
cbee605b3c8d877e5d2b5144bb64ef029d35224f651d72e5114f2aa49f1eed6a	650	recordStreams/record0.0.3/2024-10-27T08_40_38.000328000Z.rcd.gz
ed9d13f961803feb1e25752a4f2af54af311937e75f18593ee06aab0bc24136f	925	recordStreams/record0.0.3/2024-10-27T08_40_38.000328000Z.rcd_sig
d7999c05a3e0ade896aea6693c3357f51c9f7c5b9bdb7fb1a07537300847739a	655	recordStreams/record0.0.3/2024-10-27T08_40_44.400328000Z.rcd.gz
9b0055bd1592fad49c9e4b8787e25c7c958de0b1304b08391e39a371bf0af267	925	recordStreams/record0.0.3/2024-10-27T08_40_44.400328000Z.rcd_sig
fce5efdc9bb7cf724943022b8289436bef1a6fa37f5eb42663f3e5c55e6c0c69	655	recordStreams/record0.0.3/2024-10-27T08_40_50.800328000Z.rcd.gz
1ea9685e8c5c522906cb4640aaf08d506b71b34fd5c2b8cb8cddaa6d72b69b5a	925	recordStreams/record0.0.3/2024-10-27T08_40_50.800328000Z.rcd_sig
97052548dd38646be866c62476bb3595727b98f01a44ace3486dc2e92579ff5b	872	recordStreams/record0.0.3/2024-10-27T08_40_57.200328000Z.rcd.gz
94b0372b213bff5ad3d91255a27699ae9752afb5fbfb0d46f5599712b6f00253	925	recordStreams/record0.0.3/2024-10-27T08_40_57.200328000Z.rcd_sig
204e995336c55e4d112bb9de7a23982e14a929b3ea2831562783b0b1b0edcad1	641	recordStreams/record0.0.3/2024-10-27T08_41_03.600328000Z.rcd.gz
14360ba1be0c03c6ca15a0b8ece2e20213e3ebe2146791c54c0f48454b7eb4a0	925	recordStreams/record0.0.3/2024-10-27T08_41_03.600328000Z.rcd_sig
f49d647aa879f3d18e768bdb9c4ebcf73eb1f2f43a0296ad199d64209531b362	652	recordStreams/record0.0.3/2024-10-27T08_41_10.000328000Z.rcd.gz
a4177fdd86dd6be9140b03f2103d69838cded01cff967a1b7c5edc80a5e8612a	925	recordStreams/record0.0.3/2024-10-27T08_41_10.000328000Z.rcd_sig
d3e80ce074894099545525a5f0d83ac9880a561ac8c49a0f8f5d8fcb4226f296	655	recordStreams/record0.0.3/2024-10-27T08_41_16.400328000Z.rcd.gz
d2a315f8ed14bb4b0c95ecdd5f7c44404ed122893df7325bdeecc1449b4e9bbe	925	recordStreams/record0.0.3/2024-10-27T08_41_16.400328000Z.rcd_sig
a4b5b68ea6d3a0d8ce705fddf6fcecd1e93a2c7096f55646ec96929350ec478a	653	recordStreams/record0.0.3/2024-10-27T08_41_22.800328000Z.rcd.gz
342e013c05273c1c7b409f7e961edf22b50debe09fe0bd41bfe246de8cc297ac	925	recordStreams/record0.0.3/2024-10-27T08_41_22.800328000Z.rcd_sig
acd6256e84ffdb3bba80152f6657b5479baa939fb868379c9515d4ccb48c80ea	652	recordStreams/record0.0.3/2024-10-27T08_41_29.200328000Z.rcd.gz
3d34c0c4fb3b1788935573037c4c4ff0fc0c6b090bca0973c6c65639b82b3861	925	recordStreams/record0.0.3/2024-10-27T08_41_29.200328000Z.rcd_sig
35edf06ca48a598b711e0b9d3f36d9ad6a1003602e8e88b74f3583efa17b8188	643	recordStreams/record0.0.3/2024-10-27T08_41_35.600328000Z.rcd.gz
5392e78bdd4382f26c4058ecdd483c6cde5e1bb026e1fb6c450f84d980646257	925	recordStreams/record0.0.3/2024-10-27T08_41_35.600328000Z.rcd_sig
c2db90d66c53ca5728163d3495c3ffa3e4e97498e404fd89ebfe57577b2c7669	651	recordStreams/record0.0.3/2024-10-27T08_41_42.000328000Z.rcd.gz
74a1edb57c96984c9882a145cf78fe0cb08b7c4ff17c9a104f6a0411cbc8af19	925	recordStreams/record0.0.3/2024-10-27T08_41_42.000328000Z.rcd_sig
695acb8cca984257d1ebd26fdcc87f1eb9ea3edfe7b4866f8a49404cfe26b4c9	651	recordStreams/record0.0.3/2024-10-27T08_41_48.400328000Z.rcd.gz
a3603ed2ce3804b5fc1bf56aa0c45c4dd09b9358ff72690799d40d576faec541	925	recordStreams/record0.0.3/2024-10-27T08_41_48.400328000Z.rcd_sig
0bfec01b8d5c0ab4992aaa80b0d88a4f8a637bbb9970f6f33dabe065a74ec15a	654	recordStreams/record0.0.3/2024-10-27T08_41_54.800328000Z.rcd.gz
a9a2f177dfbb0721c0d47f1b2a19a78da5748ad84d6f5214df1a0d52e7ba86bb	925	recordStreams/record0.0.3/2024-10-27T08_41_54.800328000Z.rcd_sig
d232a69131b8a6a23d8e7b028f1d0deba9c77db653043e830950450b42dbe263	863	recordStreams/record0.0.3/2024-10-27T08_42_01.200328000Z.rcd.gz
cd822e2beaafb6b47dab2b0cb46d70d5005f06af2ded0168c00e6dd4e434304e	925	recordStreams/record0.0.3/2024-10-27T08_42_01.200328000Z.rcd_sig
be4244854a9586b53c06822da8b101a16af11ffd21976d98292aaead0e4276d7	642	recordStreams/record0.0.3/2024-10-27T08_42_07.600328000Z.rcd.gz
a88d365c50bb4c68315b0b004ca81bb42d8c3e265d8e7bec83a840cb4c2bb4e5	925	recordStreams/record0.0.3/2024-10-27T08_42_07.600328000Z.rcd_sig
8e163dacd9c70ce710501dbddc8d2bd38ae4002653ff35ec27c70291709ff29e	651	recordStreams/record0.0.3/2024-10-27T08_42_14.000328000Z.rcd.gz
eff8927134fb1e84ed44979336820f2f95126459c8658e4ffbd9f3001a63fd9c	925	recordStreams/record0.0.3/2024-10-27T08_42_14.000328000Z.rcd_sig
a7202ad9d56513fce52a764312a2027c1b3406c0712e137db60c75f5ad086d80	652	recordStreams/record0.0.3/2024-10-27T08_42_20.400328000Z.rcd.gz
655e072d320135dd38f3b7490d3cbfbf05cb43475950d19d8a988601d5ec39b1	925	recordStreams/record0.0.3/2024-10-27T08_42_20.400328000Z.rcd_sig
2cb69bd58890cc454c135486a82e981809f74701f5acfd61013088af8372bbff	647	recordStreams/record0.0.3/2024-10-27T08_42_26.800328000Z.rcd.gz
8082f7c6f55e3c33cdef49e1815faf4b42bd9386cc49874c083bae1aeb4429de	925	recordStreams/record0.0.3/2024-10-27T08_42_26.800328000Z.rcd_sig
4a39f529053f4695054eef93b0f8603156acc3296279a73c35c0b5b168cb71c3	656	recordStreams/record0.0.3/2024-10-27T08_42_33.200328000Z.rcd.gz
4785115a612ab5361127ccf60a2ce4178f5907715d8095f1d484d5addaa04783	925	recordStreams/record0.0.3/2024-10-27T08_42_33.200328000Z.rcd_sig
7c48dc756c1f0ea3255cf5eb43d69084b7dbcc8e2e2dee18b448eaa4226512b2	643	recordStreams/record0.0.3/2024-10-27T08_42_39.600328000Z.rcd.gz
78b160a9d3f7135cfaf0dacf50fe0e88da4de37035002adec684e56e82ad2e26	925	recordStreams/record0.0.3/2024-10-27T08_42_39.600328000Z.rcd_sig
33fb8cd88fb990b806bc2b84df44c2060e4074e6671b2107e81f2f1b70224203	651	recordStreams/record0.0.3/2024-10-27T08_42_46.000328000Z.rcd.gz
f8234ce658d3000e24cec6254ecf60d466c756abb5bf2df639b82aa4b7eaa272	925	recordStreams/record0.0.3/2024-10-27T08_42_46.000328000Z.rcd_sig
685ac2cee5fd90907a7ba5c807450c379e6a10ce1e40edfad3f6b785523548f7	655	recordStreams/record0.0.3/2024-10-27T08_42_52.400328000Z.rcd.gz
79d5e27d4d722be6b93b1cbb42eb83f0495266b251e04b68e3e3d973375d7c7c	925	recordStreams/record0.0.3/2024-10-27T08_42_52.400328000Z.rcd_sig
8923858077d22be814007e42d50543848b43aab635820aa928aea431082bf1c2	869	recordStreams/record0.0.3/2024-10-27T08_42_58.800328000Z.rcd.gz
9c4ad30fb00aad557e07b86c97c531003bc9e6333fa4497744645aba502033e5	925	recordStreams/record0.0.3/2024-10-27T08_42_58.800328000Z.rcd_sig
667857604cab13857c41c9348c06852ba1b4f05ac72d4929cfa90ce70a413eef	658	recordStreams/record0.0.3/2024-10-27T08_43_05.200328000Z.rcd.gz
329619b9644084ab9e0dfb4f3b55799688b056ad969a9a335458e3598e653d2e	925	recordStreams/record0.0.3/2024-10-27T08_43_05.200328000Z.rcd_sig
0e5a695bca55950b8e3607b94a459e059096785a87a8f04ef35b335950354084	642	recordStreams/record0.0.3/2024-10-27T08_43_11.600328000Z.rcd.gz
eb0e5398b8b9210bb34b9098901d132db12eb6d3d1c8c869156f836307f24fea	925	recordStreams/record0.0.3/2024-10-27T08_43_11.600328000Z.rcd_sig
f2a348875fb05496b9a76f992b93408d040ab5529e0262cb5cf0e973961f23f9	649	recordStreams/record0.0.3/2024-10-27T08_43_18.000328000Z.rcd.gz
98258a2c31a9a416f736d277b4ed9281abc5826da3bc8a074c6450fe07915c4b	925	recordStreams/record0.0.3/2024-10-27T08_43_18.000328000Z.rcd_sig
9fc81110a2627bc6489679649b4508ceeaa3f226547bb1242d4323831b9f0624	652	recordStreams/record0.0.3/2024-10-27T08_43_24.400328000Z.rcd.gz
07adfa8fb47666be40ba9e22dadbb3dbee3296cfb85c62d38ef1b81a869e1c23	925	recordStreams/record0.0.3/2024-10-27T08_43_24.400328000Z.rcd_sig
ce7d1f4e11f67d00369beefe307fc5b0490299b5c29d60a9b30a2ec59dcdd9c2	648	recordStreams/record0.0.3/2024-10-27T08_43_30.800328000Z.rcd.gz
5bfd6ff2191fafd3637cddec28f41b1e3b664f7d5bde41e2947a331197f39254	925	recordStreams/record0.0.3/2024-10-27T08_43_30.800328000Z.rcd_sig
2aafc8f7490435dcea5d1126489c7d2789ca28955aef4288c84fcb9b41fb2d2d	657	recordStreams/record0.0.3/2024-10-27T08_43_37.200328000Z.rcd.gz
297e3791333033d2c0e64a0439212a29a0854576ffba716df63f1483711c928b	925	recordStreams/record0.0.3/2024-10-27T08_43_37.200328000Z.rcd_sig
3eff5ab18d91b9025595f703d9ce35b6c98a274f8e66667be7c05369e07592a1	641	recordStreams/record0.0.3/2024-10-27T08_43_43.600328000Z.rcd.gz
1bfb6c5c5b19abd18edd7dd5d819286940dcb6b015a35160c947836994878f34	925	recordStreams/record0.0.3/2024-10-27T08_43_43.600328000Z.rcd_sig
6972fc14018c67d735e94c535662b8c4e7db0f905ac8ab4a1e333adbcc98d61f	648	recordStreams/record0.0.3/2024-10-27T08_43_50.000328000Z.rcd.gz
b677ecc29cd4fca084cc9ff7f06ad31f14224e3cd6f086e859e21298d5f5a9ed	925	recordStreams/record0.0.3/2024-10-27T08_43_50.000328000Z.rcd_sig
dbf72effb316268c3b346c80c85aeab4778ad5b4a841925b51fa10e6b2ff56f3	656	recordStreams/record0.0.3/2024-10-27T08_43_56.400328000Z.rcd.gz
41f956a493071dc1adf37aa2eede5c0f2d91740dfe46da851305f33ac1b7d637	925	recordStreams/record0.0.3/2024-10-27T08_43_56.400328000Z.rcd_sig
c7c6e07cb1b6c8a9dfaff48caa4ab566de16bb71382abcea4518d3c16cd5d791	865	recordStreams/record0.0.3/2024-10-27T08_44_02.800328000Z.rcd.gz
832db9f7bbf8d670721f6495e5cf2e74729a1aeab439af3697ae12e9232273d7	925	recordStreams/record0.0.3/2024-10-27T08_44_02.800328000Z.rcd_sig
c65cb9cc81b03495d8c6c9edb3b5f02bcd336197a47bdc82179465e68864265c	656	recordStreams/record0.0.3/2024-10-27T08_44_09.200328000Z.rcd.gz
255325ad2a3f28623029140fe1f6fad1801e594c3b00e4756c3424567dc8cae6	925	recordStreams/record0.0.3/2024-10-27T08_44_09.200328000Z.rcd_sig
858b5a1de87602b4bbd59f6e13a2df68ed5a25666cc197a08f59c7d689214363	642	recordStreams/record0.0.3/2024-10-27T08_44_15.600328000Z.rcd.gz
16687630567e123e98308ac4a86013d8ee8835101370f620ee3b955e5ceeb59c	925	recordStreams/record0.0.3/2024-10-27T08_44_15.600328000Z.rcd_sig
29721aac1aee1ffd8db8561cc432c674b93184fcad811b8f81251066852e11ef	652	recordStreams/record0.0.3/2024-10-27T08_44_22.000328000Z.rcd.gz
aed923100bbe6593a26d99ad9ba706172216d12b33488456eaf393f6790ea943	925	recordStreams/record0.0.3/2024-10-27T08_44_22.000328000Z.rcd_sig
50b29876a3e3059742417e2afe3f0dc1bf977441938f58a1815bc22a16f7f3a2	654	recordStreams/record0.0.3/2024-10-27T08_44_28.400328000Z.rcd.gz
b8031d40e83f1abd1b0f69e556a9aa7a8795417f0049c0c4975c9949e473085c	925	recordStreams/record0.0.3/2024-10-27T08_44_28.400328000Z.rcd_sig
cd20e7d03ba9417b19fcb12ca88ba924859a6bcb460a2b860b49c22c5e5f2072	647	recordStreams/record0.0.3/2024-10-27T08_44_34.800328000Z.rcd.gz
8346990ed2b2aea2cc849d232b8faa4cb0a5ec29353008c84db29245a323de73	925	recordStreams/record0.0.3/2024-10-27T08_44_34.800328000Z.rcd_sig
3ea5d96a97da314a27c84810f1b90dec9022dc9ab5ddc9ca1295b8f85ef4617a	656	recordStreams/record0.0.3/2024-10-27T08_44_41.200328000Z.rcd.gz
6082ebfe7f50b75f1b931eeb553559b6b0f09f8e4bf2bf063b5c99aaa1799b32	925	recordStreams/record0.0.3/2024-10-27T08_44_41.200328000Z.rcd_sig
885aa6b3a4af66856b108ab81b6e86b77829967f37cfe0fb8a186d6fd29c6b02	645	recordStreams/record0.0.3/2024-10-27T08_44_47.600328000Z.rcd.gz
ecc532bb1694ae76c22c3c233abe0e5316a0d84fb828baeff93ba4858aa69049	925	recordStreams/record0.0.3/2024-10-27T08_44_47.600328000Z.rcd_sig
0b34b3bf22ff159da10aa889f228ec2bb5a1df6ca3347f094fb4d84812a7c88d	652	recordStreams/record0.0.3/2024-10-27T08_44_54.000328000Z.rcd.gz
978def7d229be767af2d508dd20de07120fa3bc6b2af227e94f46dbf28ee4d31	925	recordStreams/record0.0.3/2024-10-27T08_44_54.000328000Z.rcd_sig
597a345f8a9f262b5359788196ed0f0bedffdaf3f4de70df00f710b63ae24d81	851	recordStreams/record0.0.3/2024-10-27T08_45_00.400328000Z.rcd.gz
facbc6c190de330f8a7149ea05daa755ac09dbac4db7cdac871ee08e8916a3e3	925	recordStreams/record0.0.3/2024-10-27T08_45_00.400328000Z.rcd_sig
ea5f32b6d1eaa95bb00019a079726e545503dcf1503d079faf72412169fde594	653	recordStreams/record0.0.3/2024-10-27T08_45_06.800328000Z.rcd.gz
ab1615839a6bfdbe6b0ecdf57fd3595dc5e8e8ff1f8dd92d8f862f875c615b08	925	recordStreams/record0.0.3/2024-10-27T08_45_06.800328000Z.rcd_sig
b1d7fc0220ba53d3dbe25c3312ea347cc353fdd1255c0f5095cb2ec3398b7f80	657	recordStreams/record0.0.3/2024-10-27T08_45_13.200328000Z.rcd.gz
4a082b528c967e58be7fae43533961ed94e219eafc3963a95397a5e7636221f8	925	recordStreams/record0.0.3/2024-10-27T08_45_13.200328000Z.rcd_sig
6d1dd562215c5b8735b9a73c4b205af844b930405eec23cbcf360a90cb647f13	642	recordStreams/record0.0.3/2024-10-27T08_45_19.600328000Z.rcd.gz
c696dfcaaed5f415fd367d739effca5818ec6a267ed2a742d51190151424ad39	925	recordStreams/record0.0.3/2024-10-27T08_45_19.600328000Z.rcd_sig
c2252660ee2b8bcb15fd2a61976c8bfbae147c3acd50426d8ca43f36081254aa	652	recordStreams/record0.0.3/2024-10-27T08_45_26.000328000Z.rcd.gz
cd79bbb955d0641cc776755c5c22b5dbe3f419541d512a626cd529b8dcd3a5de	925	recordStreams/record0.0.3/2024-10-27T08_45_26.000328000Z.rcd_sig
c7aec31801ae610b7589f0eea1abe2807a9d6b621bc0849b476c994a1fb6e62f	653	recordStreams/record0.0.3/2024-10-27T08_45_32.400328000Z.rcd.gz
d697518f79e660197a07295bce08910d39f108be18f0925e85ed07b4e24a8441	925	recordStreams/record0.0.3/2024-10-27T08_45_32.400328000Z.rcd_sig
2e28782af898aa092587c6ad81c801ec594e94a80baeef86fb7455513da7191c	652	recordStreams/record0.0.3/2024-10-27T08_45_38.800328000Z.rcd.gz
424a1bb1ad45a35e8b9186342763b9dd0265a3884bf4eeff6217364a11fc3dc4	925	recordStreams/record0.0.3/2024-10-27T08_45_38.800328000Z.rcd_sig
711e7ac67a812aa3950e6324b964d8d4af93b6ba65e8fe6e6f748e47f2d30e37	655	recordStreams/record0.0.3/2024-10-27T08_45_45.200328000Z.rcd.gz
1cbc95bcb27704bb7b1bba323584e6e669a60b1b485be5d1627b4df92baf0bec	925	recordStreams/record0.0.3/2024-10-27T08_45_45.200328000Z.rcd_sig
ae454c7e4a1e65565b553967f1f432e2d72c277216f1fe71ee94f18833099fb9	641	recordStreams/record0.0.3/2024-10-27T08_45_51.600328000Z.rcd.gz
a7ad1cd159e8767521f1b483268fa56768403e5672f55b5835814ae9f1810680	925	recordStreams/record0.0.3/2024-10-27T08_45_51.600328000Z.rcd_sig
64fd1e239db8719f21bcb97f6df569d01137de032d84b1c4007cb0e98d5beee8	867	recordStreams/record0.0.3/2024-10-27T08_45_58.000328000Z.rcd.gz
cdec4b7e459ff5b1483ef35a254ce8ca9f80cb302ff7f891f15163fb37db8350	925	recordStreams/record0.0.3/2024-10-27T08_45_58.000328000Z.rcd_sig
a148b8208a48e91f8b407666a87f3b7f8c3cbb6bb7ea16e4027008a41c35633a	654	recordStreams/record0.0.3/2024-10-27T08_46_04.400328000Z.rcd.gz
51c8554bdaf6998d79708ca27bbd77d41c908456ca91c973539a5ed7aa70d63e	925	recordStreams/record0.0.3/2024-10-27T08_46_04.400328000Z.rcd_sig
aa01b481774c6b69347d1a67f2daae365219be1767722a8d9bf1b142df34e5b7	650	recordStreams/record0.0.3/2024-10-27T08_46_10.800328000Z.rcd.gz
c915ca8398217b7fde2d2df81a964dbb48a8721bf9a4a2939340aeb46d1aa55c	925	recordStreams/record0.0.3/2024-10-27T08_46_10.800328000Z.rcd_sig
d85a4d0fb1e3ff3ed72734c5845561d6e866068abce08411b67101f5acb44c32	656	recordStreams/record0.0.3/2024-10-27T08_46_17.200328000Z.rcd.gz
935a84b98a7e17990cab39072f67981b6589e7b02a98f35bc59fc52c4f6ffab5	925	recordStreams/record0.0.3/2024-10-27T08_46_17.200328000Z.rcd_sig
